!SESSION 2024-03-27 08:55:37.868 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-27 08:56:01.270
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.417
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.425
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.457
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.465
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.465
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.513
!MESSAGE XSCT Command: [setws C:/Users/machk/gitkraken/Audio_Processing/LAB4], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.933
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.941
!MESSAGE XSCT command with result: [setws C:/Users/machk/gitkraken/Audio_Processing/LAB4], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.941
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.949
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-27 08:57:02.304
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:09.851
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.752
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.824
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.824
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.066
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.070
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.082
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.097
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.102
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.109
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.131
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.135
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.142
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.145
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.161
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.172
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.176
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.195
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.214
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.218
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.220
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.224
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.957
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.961
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.994
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.999
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:29.003
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:29.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:29.135
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:29.140
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:29.157
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:29.163
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:29.944
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:29.948
!MESSAGE XSCT Command: [fpga -file C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag5_App/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:33.001
!MESSAGE XSCT command with result: [fpga -file C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag5_App/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:33.037
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:33.782
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:33.787
!MESSAGE XSCT Command: [loadhw -hw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:33.801
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:33.805
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:33.807
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:33.811
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:33.821
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:33.826
!MESSAGE XSCT Command: [source C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag5_App/_ide/psinit/ps7_init.tcl], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:33.830
!MESSAGE XSCT command with result: [source C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag5_App/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:33.834
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:34.355
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:34.359
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:34.387
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:34.391
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:34.401
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:34.405
!MESSAGE XSCT Command: [dow C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag5_App/Debug/Vraag5_App.elf], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:34.584
!MESSAGE XSCT command with result: [dow C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag5_App/Debug/Vraag5_App.elf], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:34.588
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:34.617
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:34.742
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:34.766
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:34.767
!MESSAGE XSCT Command: [con], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:34.816
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-24 15:41:34.820
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:38.035
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:38.042
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:38.047
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:38.054
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-24 15:46:38.058
!MESSAGE Generating MD5 hash for file: C:\Users\machk\gitkraken\Audio_Processing\LAB4\AudioProcessing2\export\AudioProcessing2\sw\AudioProcessing2\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:38.061
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:38.069
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:48.795
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1000

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:48.804
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1000

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.803
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.812
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.814
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.828
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.833
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.837
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.839
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.843
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.854
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.873
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.881
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.886
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.902
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.907
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.914
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.918
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.934
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.945
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:46:49.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
